CUSTOMER_ID,SEX,BIRTH_DATE,FIRST_PURCHASE_DATE
244, ,1900/01/01,2017/04/25
299, ,1900/01/01,2017/05/03
330, ,1900/01/01,2017/07/18
355, ,1900/01/01,2017/05/09
426,F,1900/01/01,2017/05/16
448, ,1900/01/01,2017/05/21
546, ,1991/06/06,2017/03/11
716, ,1900/01/01,2017/07/02
737, ,1900/01/01,2017/04/23
759,F,1900/01/01,2017/04/23
857, ,1900/01/01,2020/09/24
894, ,1900/01/01,2017/05/13
976, ,1900/01/01,2017/05/20
981, ,1900/01/01,2017/05/21
1243, ,1900/01/01,2018/01/18
1444, ,1900/01/01,2017/05/20
1763, ,1997/05/05,2017/04/27
2013, ,1900/01/01,2017/05/29
2113, ,1900/01/01,2017/06/13
2257, ,1900/01/01,2017/06/29
2319, ,1900/01/01,2019/08/06
2588, ,1900/01/01,2017/06/04
2673, ,1990/10/15,2017/06/18
2679, ,1900/01/01,2018/03/03
2819, ,1900/01/01,2020/06/04
2854, ,1900/01/01,2017/07/05
2859, ,1900/01/01,2017/07/05
2959, ,1900/01/01,2017/07/20
3156, ,1982/04/04,2017/06/10
3224, ,1900/01/01,2017/06/17
3234, ,1900/01/01,2017/06/17
3338, ,1989/02/19,2017/07/02
3373,F,1900/01/01,2017/07/03
3403, ,1900/01/01,2017/07/09
3504, ,1900/01/01,2017/05/23
3595, ,1900/01/01,2017/05/31
3763, ,1900/01/01,2017/06/21
3882, ,1900/01/01,2017/07/01
3891, ,1900/01/01,2020/06/06
4105,F,1900/01/01,2017/08/09
4183, ,1900/01/01,2017/11/05
4292, ,1900/01/01,2017/09/09
4330, ,1900/01/01,2017/09/11
4353, ,1900/01/01,2018/02/19
4381, ,1900/01/01,2017/09/21
4408, ,1900/01/01,2017/10/01
4434, ,1982/07/01,2017/10/02
4457, ,1900/01/01,2017/10/03
4817, ,1900/01/01,2017/09/08
4922, ,1900/01/01,2017/10/13
5016, ,1900/01/01,2017/10/10
5155, ,1900/01/01,2017/08/05
5233, ,1900/01/01,2017/08/25
5274, ,1900/01/01,2017/08/29
5343,F,1979/07/14,2017/09/06
5482, ,1900/01/01,2017/10/06
5570, ,1994/11/05,2017/07/24
5630, ,1985/02/08,2017/08/01
5638, ,1900/01/01,2017/08/02
5641, ,1900/01/01,2017/08/02
5669, ,1900/01/01,2017/08/08
5786, ,1900/01/01,2017/08/24
5983, ,1900/01/01,2017/09/24
6076, ,1900/01/01,2017/11/23
6102, ,1900/01/01,2017/10/24
6255, ,1900/01/01,2017/11/30
6325, ,1900/01/01,2017/12/11
6398,O,1900/01/01,2017/12/22
6451, ,1900/01/01,2017/12/30
6636, ,1900/01/01,2017/10/22
6648, ,1900/01/01,2017/11/08
6656, ,1900/01/01,2017/11/08
6712, ,1900/01/01,2017/11/15
6738, ,1900/01/01,2017/11/16
6861,M,1900/01/01,2017/12/09
6972, ,1900/01/01,2017/12/28
7179, ,1900/01/01,2017/10/30
7308, ,1900/01/01,2017/11/25
7585, ,1900/01/01,2018/01/08
7593, ,1900/01/01,2018/01/08
7604, ,1900/01/01,2017/10/14
7607, ,1900/01/01,2017/10/14
7610,O,1900/01/01,2017/10/16
7669, ,1900/01/01,2017/11/10
7682, ,1900/01/01,2017/10/27
7753, ,1900/01/01,2017/11/08
8042,F,1900/01/01,2017/12/26
8153, ,1900/01/01,2018/01/27
8181,F,1900/01/01,2018/02/06
8281, ,1900/01/01,2018/02/20
8378, ,1990/01/10,2018/03/15
8536, ,1900/01/01,2018/04/07
8551, ,1900/01/01,2018/04/08
8558, ,1900/01/01,2018/04/27
8583, ,1900/01/01,2018/04/18
8665,F,1900/01/01,2018/01/25
8783, ,1900/01/01,2018/02/17
8835, ,1900/01/01,2018/03/02
8865,F,1987/11/29,2018/03/03
8957, ,1900/01/01,2018/03/24
8963, ,1900/01/01,2018/03/24
8976, ,1900/01/01,2018/03/24
8982, ,1900/01/01,2018/03/25
8997, ,1900/01/01,2018/03/25
9079, ,1900/01/01,2018/04/14
9248, ,1900/01/01,2018/02/03
9264, ,1900/01/01,2018/02/14
9317, ,1900/01/01,2018/02/16
9390, ,1900/01/01,2018/02/28
9467, ,1900/01/01,2018/03/26
9483, ,1900/01/01,2018/03/22
9499, ,1900/01/01,2018/03/23
9616, ,1900/01/01,2018/04/14
9635, ,1900/01/01,2018/04/14
9683, ,1900/01/01,2018/01/17
9785,F,1900/01/01,2018/02/09
9934, ,1900/01/01,2018/03/07
10010, ,1900/01/01,2018/03/19
10044,F,1900/01/01,2018/03/28
10192, ,1900/01/01,2018/04/29
10210, ,1900/01/01,2018/04/29
10224, ,1989/07/01,2018/05/07
10322, ,1900/01/01,2018/05/19
10405,F,1998/05/30,2018/06/01
10410, ,1900/01/01,2018/06/02
10481, ,1900/01/01,2018/06/22
10484, ,1900/01/01,2018/06/22
10496, ,1900/01/01,2018/06/22
10629, ,1900/01/01,2018/07/14
10650, ,1900/01/01,2018/07/14
10735, ,1900/01/01,2018/04/28
10741, ,1900/01/01,2018/05/05
10815, ,1900/01/01,2018/05/16
10865, ,1900/01/01,2018/05/27
10866, ,1900/01/01,2018/05/27
10883, ,1900/01/01,2018/05/28
11096, ,1900/01/01,2018/07/01
11141, ,1900/01/01,2018/07/10
11229, ,1900/01/01,2018/04/24
11269, ,1900/01/01,2018/05/03
11324, ,1900/01/01,2018/05/13
11485, ,1900/01/01,2018/06/06
11619, ,1900/01/01,2018/06/29
11733, ,1900/01/01,2018/04/21
11788, ,1900/01/01,2018/04/30
11826,F,1900/01/01,2018/05/10
11848, ,1900/01/01,2018/05/11
11962,F,1900/01/01,2018/06/02
11976, ,1900/01/01,2018/06/02
12037, ,1900/01/01,2018/06/14
12127, ,1900/01/01,2018/06/26
12198, ,1900/01/01,2018/07/07
12243, ,1900/01/01,2018/07/27
12259, ,1900/01/01,2018/07/27
12332, ,1900/01/01,2018/08/07
12340, ,1900/01/01,2018/08/14
12361, ,1900/01/01,2018/08/15
12364, ,1900/01/01,2018/08/15
12371, ,1900/01/01,2018/08/16
12377, ,1900/01/01,2018/08/16
12438, ,1900/01/01,2018/08/26
12744,F,1900/01/01,2018/07/23
12791, ,1900/01/01,2018/08/03
12802, ,1978/05/12,2018/08/03
12934, ,1900/01/01,2018/08/23
12972, ,1900/01/01,2018/08/25
13000, ,1983/10/06,2018/09/02
13074, ,1900/01/01,2018/09/14
13162, ,1900/01/01,2018/09/27
13179, ,1993/03/22,2018/10/08
13237, ,1900/01/01,2018/10/11
13240, ,1900/01/01,2018/07/18
13268, ,1900/01/01,2018/07/20
13516, ,1900/01/01,2018/08/31
13552, ,1900/01/01,2018/09/01
13669, ,1900/01/01,2018/09/23
13742, ,1900/01/01,2018/10/08
13743, ,1900/01/01,2018/10/08
13825, ,1900/01/01,2018/07/28
13837, ,1900/01/01,2018/07/29
13879,F,1900/01/01,2018/07/30
13880, ,1900/01/01,2018/07/30
13920,F,1990/08/01,2018/08/09
13990, ,1900/01/01,2018/08/18
14016, ,1900/01/01,2018/08/27
14119, ,1900/01/01,2018/09/08
14139, ,1900/01/01,2018/09/09
14353,F,1900/01/01,2018/10/24
14405, ,1900/01/01,2018/10/30
14471, ,1900/01/01,2018/11/05
14474, ,1900/01/01,2018/11/05
14635, ,1900/01/01,2018/11/20
14677, ,1900/01/01,2020/11/07
14727, ,1900/01/01,2018/12/05
14744, ,1900/01/01,2018/12/06
14776, ,1900/01/01,2018/10/15
14915, ,1900/01/01,2018/10/28
14944, ,1900/01/01,2018/10/29
15052, ,1900/01/01,2018/11/11
15069, ,1900/01/01,2018/11/11
15244, ,1900/01/01,2018/12/04
15252, ,1987/04/27,2018/12/04
15401, ,1900/01/01,2018/10/27
15674, ,1900/01/01,2018/11/24
15690, ,1900/01/01,2018/11/24
16000, ,1900/01/01,2018/11/02
16076, ,1900/01/01,2018/11/09
16094, ,1900/01/01,2018/11/14
16294, ,1900/01/01,2018/12/13
16299, ,1900/01/01,2018/12/13
16320, ,1997/10/06,2018/12/13
16338, ,1900/01/01,2018/12/19
16348, ,1900/01/01,2018/12/19
16454,M,1900/01/01,2019/01/02
16484, ,1900/01/01,2019/01/03
16499, ,1900/01/01,2019/01/03
16702, ,1900/01/01,2019/01/26
16716, ,1900/01/01,2019/01/21
17300, ,1900/01/01,2018/12/09
17328, ,1900/01/01,2018/12/15
17612,F,1900/01/01,2019/01/13
17621, ,1900/01/01,2019/01/14
17831, ,1900/01/01,2018/12/14
17847, ,1900/01/01,2018/12/14
17877,O,1900/01/01,2018/12/20
18006, ,1900/01/01,2019/01/03
18096, ,1900/01/01,2019/01/11
18327, ,1900/01/01,2019/02/06
18636, ,1900/01/01,2019/04/05
18709, ,1900/01/01,2019/03/11
18798, ,1900/01/01,2019/01/31
18815, ,1900/01/01,2019/02/04
19049, ,1900/01/01,2019/02/25
19081, ,1900/01/01,2019/02/26
19436, ,1900/01/01,2019/02/13
19572,F,1988/03/15,2019/02/24
19588, ,1900/01/01,2019/02/25
19645, ,1900/01/01,2019/03/01
19684,M,1972/02/28,2019/03/08
20107, ,1900/01/01,2019/02/28
20212, ,1900/01/01,2021/03/19
20215,O,1900/01/01,2019/04/07
20457, ,1900/01/01,2019/04/02
20800, ,1900/01/01,2019/03/22
21060,F,1900/01/01,2019/04/12
21062, ,1900/01/01,2019/04/12
21071, ,1900/01/01,2019/04/19
21233, ,1900/01/01,2019/03/13
21239, ,1900/01/01,2019/03/13
21371, ,1900/01/01,2019/03/24
21387, ,1900/01/01,2019/03/24
21421, ,1900/01/01,2019/04/06
21627, ,1900/01/01,2019/04/17
21680, ,1900/01/01,2019/04/22
21694, ,1900/01/01,2019/04/22
21699, ,1900/01/01,2019/04/23
21712, ,1900/01/01,2019/03/11
21813, ,1900/01/01,2019/03/17
21848, ,1900/01/01,2019/03/23
21894, ,1900/01/01,2019/03/28
21953, ,1991/06/24,2019/04/03
22024, ,1900/01/01,2019/04/08
22025, ,1900/01/01,2019/04/08
22029, ,1900/01/01,2019/04/08
22183, ,1900/01/01,2019/04/21
22189,F,1972/07/20,2019/04/21
22196, ,1900/01/01,2019/05/02
22214,F,1900/01/01,2020/11/10
22495, ,1900/01/01,2019/06/06
22608,O,1900/01/01,2019/06/16
22783,M,1900/01/01,2019/05/25
23038, ,1991/01/03,2019/06/06
23145, ,1900/01/01,2019/06/26
23552, ,1900/01/01,2019/06/10
23596, ,1900/01/01,2019/06/12
23598, ,1900/01/01,2019/06/18
23825, ,1900/01/01,2019/05/18
23868, ,1900/01/01,2019/05/25
24055, ,1900/01/01,2019/06/17
24088, ,1900/01/01,2019/06/28
24111, ,1900/01/01,2019/06/29
24119,F,1900/01/01,2019/06/29
24286, ,1900/01/01,2019/07/19
24307, ,1900/01/01,2019/07/20
24308, ,1900/01/01,2019/07/20
24337, ,1900/01/01,2019/09/22
24398, ,1900/01/01,2019/08/03
24520, ,1900/01/01,2019/08/18
24678, ,1900/01/01,2019/07/04
25096, ,1900/01/01,2019/07/01
25119, ,1900/01/01,2019/06/26
25434, ,1900/01/01,2019/08/07
25502, ,1900/01/01,2019/08/15
25507, ,1900/01/01,2019/08/15
25511, ,1900/01/01,2019/08/15
25645, ,1900/01/01,2019/06/30
25692, ,1900/01/01,2019/07/06
25701, ,1900/01/01,2019/07/06
25820, ,1900/01/01,2019/07/21
25891, ,1900/01/01,2019/07/28
25994, ,1900/01/01,2019/08/12
26077, ,1900/01/01,2019/08/25
26122, ,1900/01/01,2019/09/01
26207,F,1991/10/11,2019/09/09
26228,M,1900/01/01,2019/09/09
26252, ,1900/01/01,2019/09/16
26370, ,1900/01/01,2019/10/02
26450, ,1900/01/01,2019/10/11
26470, ,1900/01/01,2019/10/11
26471, ,1900/01/01,2019/10/11
26553, ,1900/01/01,2019/08/26
26664, ,1969/03/14,2019/09/01
26746, ,1900/01/01,2019/09/14
26748, ,1900/01/01,2019/09/14
26844, ,1900/01/01,2019/09/22
26992, ,1900/01/01,2019/10/15
27015, ,1900/01/01,2019/10/16
27044, ,1900/01/01,2019/10/17
27333, ,1900/01/01,2019/09/25
27397,M,1984/09/20,2019/09/28
27411, ,1900/01/01,2019/09/28
27494, ,1979/06/28,2019/10/13
27637, ,1900/01/01,2019/08/27
27672,F,1900/01/01,2019/09/03
27974, ,1900/01/01,2019/10/05
28127, ,1900/01/01,2019/11/03
28198,F,1900/01/01,2019/11/11
28338,O,1900/01/01,2019/11/30
28515, ,1900/01/01,2019/12/22
28552, ,1900/01/01,2019/10/24
28661, ,1900/01/01,2019/11/02
28710, ,1900/01/01,2019/11/10
28821, ,1900/01/01,2019/11/27
28924, ,1900/01/01,2019/12/11
28965, ,1900/01/01,2019/12/13
29033, ,1900/01/01,2019/12/21
29178, ,1900/01/01,2019/11/07
29231, ,1900/01/01,2019/11/09
29236, ,1900/01/01,2019/11/09
29291,F,1900/01/01,2019/11/17
29527, ,1900/01/01,2019/12/19
29560, ,1900/01/01,2019/10/19
29625, ,1900/01/01,2019/10/28
29885, ,1900/01/01,2019/11/30
30042, ,1900/01/01,2019/12/17
30191, ,1900/01/01,2020/01/13
30253, ,1900/01/01,2020/01/21
30285, ,1900/01/01,2020/01/22
30293, ,1900/01/01,2020/01/22
30312, ,1900/01/01,2020/01/29
30464, ,1900/01/01,2020/02/10
30678, ,1900/01/01,2020/01/11
30724, ,1900/01/01,2020/01/12
30730, ,1900/01/01,2021/02/08
30795, ,1900/01/01,2020/01/20
30865, ,1900/01/01,2020/02/02
30871, ,1900/01/01,2020/08/05
30962, ,1900/01/01,2020/02/08
31138, ,1900/01/01,2020/01/03
31196, ,1900/01/01,2020/01/10
31218, ,1900/01/01,2020/01/11
31312, ,1900/01/01,2020/01/25
31520, ,1900/01/01,2020/02/14
31723, ,1900/01/01,2020/01/14
31780, ,1986/01/25,2020/01/23
31789, ,1900/01/01,2020/01/23
32061, ,1900/01/01,2020/02/23
32123, ,1900/01/01,2020/03/02
32141,F,1900/01/01,2020/10/17
32236, ,1900/01/01,2020/03/20
32250, ,1900/01/01,2020/03/20
32271, ,1944/11/11,2020/03/25
32277, ,1900/01/01,2020/03/25
32307, ,1900/01/01,2020/03/26
32322, ,1900/01/01,2020/03/26
32374, ,1900/01/01,2020/03/29
32405, ,1900/01/01,2020/04/02
32424, ,1900/01/01,2020/04/03
32485, ,1900/01/01,2020/04/08
32586, ,1900/01/01,2020/02/29
32588, ,1900/01/01,2020/02/29
32651, ,1900/01/01,2020/03/08
32668,O,1900/01/01,2020/03/08
32682, ,1900/01/01,2020/03/09
32730, ,1900/01/01,2020/03/17
32749, ,1900/01/01,2020/03/18
32817, ,1900/01/01,2020/03/25
32824, ,1900/01/01,2020/03/27
32829, ,1900/01/01,2020/03/27
32845, ,1900/01/01,2020/03/28
32871, ,1900/01/01,2020/03/28
32872, ,1900/01/01,2020/03/28
32874, ,1900/01/01,2020/03/28
32885, ,1900/01/01,2020/04/01
32886, ,1900/01/01,2020/04/01
32922, ,1900/01/01,2020/04/02
32954, ,1900/01/01,2020/04/06
32969, ,1900/01/01,2020/04/07
32978, ,1900/01/01,2020/04/07
32990, ,1900/01/01,2020/04/07
33275, ,1900/01/01,2020/03/23
33290, ,1900/01/01,2020/03/23
33313, ,1900/01/01,2020/03/27
33336, ,1971/04/18,2020/06/25
33338, ,1983/05/02,2020/07/14
33350, ,1900/01/01,2020/03/27
33362, ,1900/01/01,2020/03/27
33391, ,1900/01/01,2020/03/31
33402, ,1900/01/01,2020/03/31
33510,O,1900/01/01,2020/02/18
33532, ,1900/01/01,2020/05/25
33547, ,1900/01/01,2020/03/25
33583, ,1900/01/01,2020/02/24
33586, ,1900/01/01,2020/02/24
33734, ,1900/01/01,2020/03/14
33774, ,1900/01/01,2020/03/21
33786, ,1900/01/01,2020/03/22
33818, ,1900/01/01,2020/03/26
33863, ,1980/01/20,2020/09/03
33886, ,1900/01/01,2021/01/14
33897, ,1900/01/01,2021/01/13
33898, ,1900/01/01,2020/07/16
33905, ,1900/01/01,2020/03/30
33937, ,1900/01/01,2020/04/04
33939, ,1900/01/01,2020/04/04
33940, ,1900/01/01,2020/04/04
33957, ,1900/01/01,2020/04/04
33968, ,1900/01/01,2020/04/04
34151, ,1972/04/26,2020/04/22
34158, ,1900/01/01,2020/04/22
34163, ,1900/01/01,2020/04/22
34169, ,1900/01/01,2020/04/22
34224, ,1900/01/01,2020/04/27
34254, ,1900/01/01,2020/04/30
34275,M,1900/01/01,2020/05/01
34365, ,1900/01/01,2020/05/09
34373, ,1900/01/01,2020/05/09
34506, ,1900/01/01,2020/04/12
34520, ,1900/01/01,2020/04/12
34527, ,1900/01/01,2020/04/13
34549, ,1900/01/01,2020/04/16
34609, ,1900/01/01,2020/04/20
34641, ,1900/01/01,2020/04/21
34654, ,1997/05/26,2020/04/21
34678, ,1900/01/01,2020/04/24
34728, ,1900/01/01,2020/04/29
34741, ,1900/01/01,2020/04/29
34814, ,1900/01/01,2020/05/05
34819, ,1900/01/01,2020/05/05
34843, ,1900/01/01,2020/05/05
34871, ,1900/01/01,2020/05/09
34926, ,1900/01/01,2020/05/12
34938, ,1900/01/01,2020/05/13
34977, ,1900/01/01,2020/04/10
34996, ,1991/01/19,2020/04/11
35009, ,1900/01/01,2020/04/11
35028, ,1900/01/01,2020/04/11
35089, ,1900/01/01,2020/04/19
35121, ,1900/01/01,2020/04/20
35127, ,1900/01/01,2020/04/20
35151, ,1900/01/01,2020/04/23
35183, ,1900/01/01,2020/04/23
35313, ,1900/01/01,2020/05/04
35351, ,1900/01/01,2020/05/08
35359, ,1900/01/01,2020/05/08
35455, ,1900/01/01,2020/04/09
35457, ,1900/01/01,2020/04/09
35463, ,1900/01/01,2020/04/09
35474, ,1900/01/01,2020/04/09
35581, ,1900/01/01,2020/04/18
35592, ,1900/01/01,2020/04/18
35609,O,1900/01/01,2020/04/18
35615, ,1900/01/01,2020/04/19
35632, ,1900/01/01,2020/04/22
35637, ,1900/01/01,2020/04/22
35655, ,1900/01/01,2020/04/23
35699, ,1900/01/01,2020/04/27
35752, ,1900/01/01,2020/05/02
35890, ,1900/01/01,2020/05/11
36030, ,1900/01/01,2020/05/22
36176, ,1900/01/01,2020/05/30
36199, ,1900/01/01,2020/05/30
36216, ,1900/01/01,2020/05/30
36267, ,1900/01/01,2020/06/02
36408, ,1900/01/01,2020/06/11
36477, ,1900/01/01,2020/05/20
36478, ,1900/01/01,2020/05/21
36482, ,1982/10/12,2020/05/21
36572,F,1900/01/01,2020/05/25
36588, ,1979/04/17,2020/05/25
36702, ,1900/01/01,2020/05/30
36778, ,1900/01/01,2020/06/04
36795, ,1900/01/01,2020/06/04
36814, ,1900/01/01,2020/06/04
36823, ,1900/01/01,2020/06/05
36942, ,1900/01/01,2020/05/16
36970, ,1900/01/01,2020/05/20
37203, ,1900/01/01,2020/06/01
37255, ,1900/01/01,2020/06/01
37263, ,1900/01/01,2020/06/03
37268, ,1900/01/01,2020/06/03
37318, ,1900/01/01,2020/06/04
37319, ,1900/01/01,2020/06/07
37342, ,1900/01/01,2020/06/08
37345, ,1900/01/01,2020/06/08
37467, ,1900/01/01,2020/05/19
37567,O,1900/01/01,2020/05/26
37704, ,1900/01/01,2020/05/31
37825, ,1900/01/01,2020/06/06
37827, ,1900/01/01,2020/06/06
37832, ,1900/01/01,2020/06/06
37836, ,1900/01/01,2020/06/06
37857, ,1900/01/01,2020/06/07
37875, ,1900/01/01,2020/06/15
37920, ,1900/01/01,2020/12/15
38032, ,1900/01/01,2020/06/23
38111, ,1900/01/01,2020/07/03
38161, ,1900/01/01,2020/10/11
38272, ,1900/01/01,2020/07/11
38364, ,1900/01/01,2020/06/13
38392, ,1900/01/01,2020/06/14
38432, ,1900/01/01,2020/06/18
38458, ,1900/01/01,2020/06/21
38490, ,1900/01/01,2020/06/22
38557, ,1900/01/01,2020/06/27
38589,F,2003/05/22,2020/07/02
38660, ,1900/01/01,2021/06/28
38672, ,1900/01/01,2021/04/30
38678, ,1900/01/01,2020/08/03
38681, ,1989/05/16,2020/07/13
38934, ,1900/01/01,2020/06/20
38949, ,1900/01/01,2020/06/20
38967, ,1900/01/01,2020/06/20
39056, ,1900/01/01,2020/06/30
39080, ,1900/01/01,2020/07/01
39119, ,1900/01/01,2020/07/05
39155, ,1900/01/01,2020/07/06
39177, ,1900/01/01,2020/07/09
39240,F,1990/06/19,2020/07/13
39255, ,1900/01/01,2020/07/13
39259,F,1989/06/23,2020/07/13
39306, ,1900/01/01,2020/06/11
39358, ,1900/01/01,2020/06/16
39371, ,1900/01/01,2020/06/16
39378, ,1900/01/01,2020/06/16
39419, ,1900/01/01,2020/09/10
39476, ,1900/01/01,2020/06/24
39497, ,1900/01/01,2020/06/24
39504, ,1900/01/01,2020/06/25
39563, ,1967/08/10,2020/06/30
39566, ,1900/01/01,2020/06/30
39578, ,1900/01/01,2020/06/30
39681, ,1900/01/01,2020/07/08
39746,F,2010/04/26,2020/09/09
39747,F,2020/07/09,2020/07/13
39751, ,1900/01/01,2020/10/10
39786, ,1900/01/01,2020/09/30
39975,F,1988/07/06,2020/07/22
39983,M,1986/07/21,2020/07/22
40008, ,1900/01/01,2020/07/24
40079,F,1990/12/05,2020/07/25
40130,F,1979/07/23,2020/07/28
40182, ,1900/01/01,2020/07/30
40188, ,1900/01/01,2020/07/30
40228,M,1963/04/26,2020/07/16
40229, ,1900/01/01,2020/07/16
40306,F,1988/01/01,2020/07/19
40316,F,1965/12/03,2020/08/02
40347,M,1984/07/28,2020/07/20
40405, ,1900/01/01,2020/07/22
40526, ,1900/01/01,2020/07/25
40547, ,1900/01/01,2020/07/25
40630, ,1900/01/01,2020/07/28
40698,M,1956/07/03,2020/12/26
40730,M,1900/01/01,2020/07/16
40854, ,1900/01/01,2020/08/13
40928, ,1900/01/01,2020/07/22
40956, ,1996/08/20,2020/07/23
41070,F,1972/07/23,2020/07/27
41109,F,1991/07/03,2020/07/29
41196,F,1961/06/08,2020/07/15
41272, ,1900/01/01,2020/07/18
41311, ,1900/01/01,2020/07/20
41584, ,1900/01/01,2020/07/28
41639, ,1900/01/01,2020/07/31
42007, ,1900/01/01,2020/08/12
42140, ,1900/01/01,2020/09/10
42330,F,1980/10/27,2020/08/06
42333, ,1900/01/01,2020/08/06
42361, ,1900/01/01,2021/03/16
42364,F,1983/08/02,2020/08/07
42388,F,1997/01/02,2020/08/07
42397,F,1996/11/07,2020/09/01
42462,F,1990/03/26,2020/08/11
42555, ,1900/01/01,2020/08/13
42579, ,1900/01/01,2020/08/13
42624,F,1989/03/22,2020/07/31
42774,F,1983/06/08,2020/08/05
42780,M,1969/04/23,2020/08/05
42782,F,1980/07/22,2020/08/11
42791, ,1900/01/01,2020/08/05
42909,M,1900/01/01,2020/08/09
42922,F,1995/11/02,2020/08/09
42944,F,1992/08/26,2020/08/11
42959,F,1991/01/27,2020/08/11
42966, ,1900/01/01,2020/12/17
43031, ,2020/08/13,2020/08/13
43078, ,1900/01/01,2020/07/30
43148,F,1991/05/07,2020/08/01
43197,F,1979/11/10,2020/08/03
43347, ,1900/01/01,2020/08/07
43376,F,1981/07/19,2020/08/08
43381, ,1900/01/01,2020/08/08
43478, ,1900/01/01,2020/08/11
43574, ,1988/06/20,2020/08/15
43607, ,2020/08/16,2020/08/16
43692, ,1986/07/21,2020/08/18
43813, ,1900/01/01,2020/08/22
43857, ,1900/01/01,2020/08/25
43912,F,1983/07/13,2020/10/11
44064, ,2020/08/16,2020/08/16
44098, ,1974/12/14,2020/08/16
44109, ,2020/08/16,2020/08/16
44113, ,2020/08/16,2020/08/16
44252, ,1900/01/01,2020/08/22
44291,F,1989/03/04,2020/08/22
44293,F,1992/06/27,2020/08/22
44471, ,1900/01/01,2020/08/29
44515, ,1900/01/01,2020/08/14
44528, ,1900/01/01,2020/08/14
44534, ,1900/01/01,2020/08/14
44676,M,1981/08/25,2020/10/29
44721,M,1991/05/22,2020/08/21
44772,M,1993/02/03,2020/09/08
44959,O,1900/01/01,2020/08/14
44977, ,1900/01/01,2020/08/14
45107, ,1900/01/01,2020/08/17
45140,F,1990/07/04,2020/08/18
45226,F,1972/07/28,2020/08/21
45291,F,2019/09/15,2020/08/24
45338, ,1900/01/01,2020/08/26
45341,F,1968/02/04,2020/09/04
45396, ,1900/01/01,2020/08/28
45465,F,1978/10/23,2020/09/01
45466,M,1984/02/19,2020/09/01
45544,F,1977/05/28,2020/11/07
45590,M,1986/02/07,2020/09/05
45593,M,1982/06/10,2020/09/05
45659,M,1985/07/31,2020/09/08
45661,M,1991/06/15,2020/09/08
45688, ,1985/04/19,2020/09/08
45694,M,1999/09/20,2020/09/08
45716,F,1991/06/28,2021/01/04
45736,F,1986/03/16,2020/09/30
45743, ,1900/01/01,2020/09/10
45921,F,1900/01/01,2020/08/31
45991,F,1988/01/09,2020/09/03
45994, ,1900/01/01,2020/09/03
46032,M,1991/04/29,2020/09/04
46035,F,1972/03/26,2020/09/04
46036,F,1977/06/26,2020/09/04
46247, ,1900/01/01,2020/09/10
46279,f,1978/04/24,2020/09/12
46378, ,1900/01/01,2020/09/02
46452, ,1900/01/01,2020/09/04
46510,M,1986/06/16,2020/09/05
46561,F,1990/11/29,2020/09/07
46603,M,1987/10/01,2020/09/07
46619,M,1989/11/24,2020/09/09
46652,M,1983/12/05,2020/09/09
46694, ,1900/01/01,2020/09/11
46724, ,1900/01/01,2020/09/11
46728, ,1900/01/01,2020/09/11
46739,f,1953/03/07,2020/09/12
46740,f,1982/05/03,2020/09/12
46800, ,1900/01/01,2020/08/30
46861, ,1900/01/01,2020/09/01
46864, ,1900/01/01,2020/09/01
46956,M,1989/03/22,2020/09/03
47120, ,1900/01/01,2020/09/08
47288,f,2000/06/28,2020/09/14
47295,f,1982/08/10,2020/09/15
47304, ,1900/01/01,2020/09/15
47382, ,1900/01/01,2020/09/17
47392, ,1900/01/01,2020/09/17
47428,f,1958/01/02,2020/09/19
